-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [androidx.databinding:viewbinding:8.10.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\1007ac06259cf9bfd3cde086fb65bc04\transformed\viewbinding-8.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\Jimin\.gradle\caches\8.13\transforms\6efb50f82d746f722591d2ee1144f22e\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\Jimin\.gradle\caches\8.13\transforms\69118a4432563e7f3a72d4d70fa671a6\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\Jimin\.gradle\caches\8.13\transforms\2d9d2f1723cb1f76f4ab085c80bf0d28\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\Jimin\.gradle\caches\8.13\transforms\e24a738ea5b677eb72ddd62897e5774d\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\Jimin\.gradle\caches\8.13\transforms\b6cb8d1fad63dc06a0810abe0f0136c4\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.6] C:\Users\Jimin\.gradle\caches\8.13\transforms\7d1aa73862bdf5a41ec542c9e8bec310\transformed\navigation-ui-2.9.6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\186f324f397e49e524479f0fc75b0000\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\bff30ea7859c6f5add0e24947189509c\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\df1c805d7b6c3007c0251004c9ac9003\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\ce3530afcca6834378c7de19cd8fa0f2\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
